company,ticker,sector,region,country,year,E,S,G,ESG_total,market_cap_usd,E_emissions,E_energy,S_diversity,G_board,iso3
Apple Inc.,AAPL,Technology,Northern America,United States,2018,54.24950577052729,56.039100402060924,61.6956836853952,57.13629388951342,1944.0487581066075,32.54970346231637,21.69980230821092,28.019550201030462,37.01741021123712,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2019,50.04295600604779,54.74000777632382,55.130600270399505,53.022297758348024,2035.846264640545,30.02577360362867,20.017182402419117,27.37000388816191,33.078360162239704,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2020,46.90728998758032,50.084698337839114,52.2222027455904,49.35473698139061,2259.5309572448496,28.144373992548193,18.762915995032127,25.042349168919557,31.33332164735424,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2021,40.115957868676254,47.12699060662298,49.69409634056648,45.48059625455257,2484.5983434901204,24.06957472120575,16.046383147470504,23.56349530331149,29.816457804339887,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2022,30.057883902234774,38.551294504955386,45.25796247653814,38.85267841465007,2715.571082551185,18.034730341340865,12.02315356089391,19.275647252477693,27.15477748592288,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2023,23.705575983267767,30.5243929269585,35.244368534303895,29.305280478760775,3017.8191318062245,14.22334558996066,9.482230393307107,15.26219646347925,21.146621120582335,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2024,16.285311568196825,20.247297338004103,20.182813360529988,19.48610776833186,3312.4859216529244,9.771186940918094,6.51412462727873,10.123648669002051,12.109688016317993,UNK
Apple Inc.,AAPL,Technology,Northern America,United States,2025,2.4,7.37,4.42,3.7202781370305167,3700.30280704,1.44,0.96,3.685,2.6519999999999997,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2018,40.96178668529497,51.27668868903618,58.23215631881886,50.045303224738376,283.93616337206583,24.57707201117698,16.384714674117987,25.63834434451809,34.93929379129131,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2019,39.989064326700294,47.62193902073759,57.88657116781932,48.07105911626353,293.24912612477857,23.993438596020177,15.995625730680118,23.810969510368796,34.73194270069159,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2020,37.08034779561883,46.71592774260278,52.49880896564283,43.84066983366996,314.97143508975796,22.248208677371295,14.832139118247532,23.35796387130139,31.499285379385697,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2021,33.74659919803583,44.40490596285657,47.5853940396751,41.085494167413785,332.7349267115138,20.2479595188215,13.498639679214333,22.202452981428284,28.55123642380506,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2022,28.248843462567923,40.55168625385256,45.083211920119915,36.8748760041919,371.3058273666843,16.949306077540754,11.29953738502717,20.27584312692628,27.049927152071948,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2023,23.084119126751546,33.07086353927955,38.723991262654245,30.27645437612415,379.1353788791656,13.850471476050927,9.233647650700618,16.535431769639775,23.234394757592547,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2024,15.319426926404722,22.115408131915487,23.400339170252302,19.56117602494531,389.03145946995147,9.191656155842832,6.127770770561889,11.057704065957743,14.04020350215138,UNK
AbbVie Inc.,ABBV,Healthcare,Northern America,United States,2025,2.24,13.59,5.4,7.871640074295645,399.630794752,1.344,0.8960000000000001,6.795,3.24,UNK
"Amazon.com, Inc.",AMZN,Consumer Cyclical,Northern America,United States,2018,52.63663961971347,50.915573373938486,57.05487494880899,52.24732256297712,1899.807107569939,31.58198377182808,21.05465584788539,25.457786686969243,34.23292496928539,UNK
"Amazon.com, Inc.",AMZN,Consumer Cyclical,Northern America,United States,2019,48.92298085187854,48.39221498858693,55.13824349656633,50.72021356001699,1933.4592253946412,29.353788511127124,19.569192340751417,24.196107494293464,33.0829460979398,UNK
"Amazon.com, Inc.",AMZN,Consumer Cyclical,Northern America,United States,2020,44.39473393328025,47.21707323156082,51.19525142900548,46.96490421749977,1963.360785878838,26.63684035996815,17.7578935733121,23.60853661578041,30.717150857403286,UNK
"Amazon.com, Inc.",AMZN,Consumer Cyclical,Northern America,United States,2021,38.00653867518371,41.45804866848896,45.57230418516429,41.36130018652601,2107.694193367051,22.803923205110227,15.202615470073486,20.72902433424448,27.343382511098575,UNK
"Amazon.com, Inc.",AMZN,Consumer Cyclical,Northern America,United States,2022,33.20995175670227,32.87827301176678,39.11556474573521,34.541813371167535,2206.34689106527,19.92597105402136,13.283980702680907,16.43913650588339,23.469338847441126,UNK
